,configuration,migration_mechanism,thread_cnt,page_cnt,rpdaa,nt,bandwidth(MBps)
0,dram to dram,native THP,1,1,True,True,1111.4071158729719
1,dram to dram,native THP,1,1,False,True,1128.739514009915
2,dram to dram,native THP,1,1,True,False,1199.9093348506588
3,dram to dram,native THP,1,1,False,False,2011.615470047146
4,dram to pmem,native THP,1,1,True,True,1446.3334362640628
5,dram to pmem,native THP,1,1,False,True,1111.0280309039113
6,dram to pmem,native THP,1,1,True,False,1202.6696861693588
7,dram to pmem,native THP,1,1,False,False,959.3941234231758
8,pmem to dram,native THP,1,1,True,True,1251.2247926689238
9,pmem to dram,native THP,1,1,False,True,1284.558476698623
10,pmem to dram,native THP,1,1,True,False,3347.643392957094
11,pmem to dram,native THP,1,1,False,False,635.5509804358978
12,pmem to pmem,native THP,1,1,True,True,1411.4810148040362
13,pmem to pmem,native THP,1,1,False,True,1162.7011967218336
14,pmem to pmem,native THP,1,1,True,False,1205.465580944
15,pmem to pmem,native THP,1,1,False,False,933.9331051734756
16,dram to dram,native THP,1,2,True,True,1183.5309070515777
17,dram to dram,native THP,1,2,False,True,1209.6172311426117
18,dram to dram,native THP,1,2,True,False,1301.4924083297076
19,dram to dram,native THP,1,2,False,False,2234.640367035211
20,dram to pmem,native THP,1,2,True,True,1523.9600039744878
21,dram to pmem,native THP,1,2,False,True,1379.5732248841623
22,dram to pmem,native THP,1,2,True,False,1439.9328069754954
23,dram to pmem,native THP,1,2,False,False,987.4977843018464
24,pmem to dram,native THP,1,2,True,True,1344.9244300412004
25,pmem to dram,native THP,1,2,False,True,1238.8416756002637
26,pmem to dram,native THP,1,2,True,False,4392.056000470829
27,pmem to dram,native THP,1,2,False,False,1012.5577923688481
28,pmem to pmem,native THP,1,2,True,True,1514.5860696854993
29,pmem to pmem,native THP,1,2,False,True,1292.5587907440383
30,pmem to pmem,native THP,1,2,True,False,1492.6758872241571
31,pmem to pmem,native THP,1,2,False,False,976.0805602233897
32,dram to dram,native THP,1,4,True,True,1231.5356248619332
33,dram to dram,native THP,1,4,False,True,1189.9854631375824
34,dram to dram,native THP,1,4,True,False,1341.7331193537357
35,dram to dram,native THP,1,4,False,False,2374.005870204315
36,dram to pmem,native THP,1,4,True,True,1640.8178377573267
37,dram to pmem,native THP,1,4,False,True,1477.0720385019506
38,dram to pmem,native THP,1,4,True,False,1640.7771179848369
39,dram to pmem,native THP,1,4,False,False,926.314120158133
40,pmem to dram,native THP,1,4,True,True,1386.5324096577945
41,pmem to dram,native THP,1,4,False,True,1297.4974064648718
42,pmem to dram,native THP,1,4,True,False,3052.895148239811
43,pmem to dram,native THP,1,4,False,False,1255.6818820360957
44,pmem to pmem,native THP,1,4,True,True,1625.1481932008676
45,pmem to pmem,native THP,1,4,False,True,1462.245212453811
46,pmem to pmem,native THP,1,4,True,False,1630.0558832058439
47,pmem to pmem,native THP,1,4,False,False,897.3366957137546
48,dram to dram,native THP,1,8,True,True,1252.0712584428925
49,dram to dram,native THP,1,8,False,True,1219.4260545680356
50,dram to dram,native THP,1,8,True,False,1767.8939541186878
51,dram to dram,native THP,1,8,False,False,2188.4987333653235
52,dram to pmem,native THP,1,8,True,True,1692.3091698237752
53,dram to pmem,native THP,1,8,False,True,1139.6896684866417
54,dram to pmem,native THP,1,8,True,False,1707.7968182891377
55,dram to pmem,native THP,1,8,False,False,766.9175468060085
56,pmem to dram,native THP,1,8,True,True,1422.707713325463
57,pmem to dram,native THP,1,8,False,True,1429.4508216117026
58,pmem to dram,native THP,1,8,True,False,812.5334751095911
59,pmem to dram,native THP,1,8,False,False,752.5152846906889
60,pmem to pmem,native THP,1,8,True,True,1590.9054932932597
61,pmem to pmem,native THP,1,8,False,True,1070.6807630533015
62,pmem to pmem,native THP,1,8,True,False,1479.2833759613493
63,pmem to pmem,native THP,1,8,False,False,629.0870211043598
64,dram to dram,native THP,1,16,True,True,1284.2330375691138
65,dram to dram,native THP,1,16,False,True,1281.6508893840119
66,dram to dram,native THP,1,16,True,False,1999.4709399892788
67,dram to dram,native THP,1,16,False,False,2225.5247463955434
68,dram to pmem,native THP,1,16,True,True,1721.9091904912084
69,dram to pmem,native THP,1,16,False,True,1046.6993004830074
70,dram to pmem,native THP,1,16,True,False,1104.5866018712484
71,dram to pmem,native THP,1,16,False,False,749.5639938502959
72,pmem to dram,native THP,1,16,True,True,1409.5358358849237
73,pmem to dram,native THP,1,16,False,True,1389.154395846248
74,pmem to dram,native THP,1,16,True,False,796.9475514122695
75,pmem to dram,native THP,1,16,False,False,776.4638397368541
76,pmem to pmem,native THP,1,16,True,True,1347.5531294508469
77,pmem to pmem,native THP,1,16,False,True,987.5156299036324
78,pmem to pmem,native THP,1,16,True,False,892.172544809603
79,pmem to pmem,native THP,1,16,False,False,515.8155861016817
80,dram to dram,native THP,1,32,True,True,1326.005682282425
81,dram to dram,native THP,1,32,False,True,1476.136057951441
82,dram to dram,native THP,1,32,True,False,2035.8507074794336
83,dram to dram,native THP,1,32,False,False,2338.2478675727475
84,dram to pmem,native THP,1,32,True,True,1799.677341473439
85,dram to pmem,native THP,1,32,False,True,996.0161594657728
86,dram to pmem,native THP,1,32,True,False,799.1335733862328
87,dram to pmem,native THP,1,32,False,False,565.66283680047
88,pmem to dram,native THP,1,32,True,True,1542.9781619407656
89,pmem to dram,native THP,1,32,False,True,1605.5301442223142
90,pmem to dram,native THP,1,32,True,False,1217.1869413064392
91,pmem to dram,native THP,1,32,False,False,1181.3472243228052
92,pmem to pmem,native THP,1,32,True,True,1283.6613873752103
93,pmem to pmem,native THP,1,32,False,True,996.515527751665
94,pmem to pmem,native THP,1,32,True,False,714.5773527628494
95,pmem to pmem,native THP,1,32,False,False,476.2516539754853
96,dram to dram,native THP,1,64,True,True,1533.4644092386943
97,dram to dram,native THP,1,64,False,True,1590.9861842463772
98,dram to dram,native THP,1,64,True,False,2227.9389898959066
99,dram to dram,native THP,1,64,False,False,2474.090569729324
100,dram to pmem,native THP,1,64,True,True,1862.0912470041317
101,dram to pmem,native THP,1,64,False,True,1005.9854151668642
102,dram to pmem,native THP,1,64,True,False,731.7827902609548
103,dram to pmem,native THP,1,64,False,False,482.6334572436668
104,pmem to dram,native THP,1,64,True,True,1499.1334622093084
105,pmem to dram,native THP,1,64,False,True,1518.2952561884824
106,pmem to dram,native THP,1,64,True,False,1658.4924970227014
107,pmem to dram,native THP,1,64,False,False,1610.1682892294778
108,pmem to pmem,native THP,1,64,True,True,1261.1133296853266
109,pmem to pmem,native THP,1,64,False,True,977.4478333380457
110,pmem to pmem,native THP,1,64,True,False,699.4522806676036
111,pmem to pmem,native THP,1,64,False,False,438.9863319691836
112,dram to dram,native THP,1,128,True,True,1685.7749765108658
113,dram to dram,native THP,1,128,False,True,1776.7823009451286
114,dram to dram,native THP,1,128,True,False,2625.8245478851195
115,dram to dram,native THP,1,128,False,False,2768.5903956033194
116,dram to pmem,native THP,1,128,True,True,1884.7385129174304
117,dram to pmem,native THP,1,128,False,True,997.1181252992675
118,dram to pmem,native THP,1,128,True,False,710.8540769397008
119,dram to pmem,native THP,1,128,False,False,434.0567906957846
120,pmem to dram,native THP,1,128,True,True,1491.6473673232138
121,pmem to dram,native THP,1,128,False,True,1520.3290201044747
122,pmem to dram,native THP,1,128,True,False,1953.0645836207525
123,pmem to dram,native THP,1,128,False,False,1922.3383708410586
124,pmem to pmem,native THP,1,128,True,True,1264.01368397514
125,pmem to pmem,native THP,1,128,False,True,950.9826830592872
126,pmem to pmem,native THP,1,128,True,False,692.954290454749
127,pmem to pmem,native THP,1,128,False,False,461.87509959339707
128,dram to dram,native THP,1,256,True,True,1788.682399285888
129,dram to dram,native THP,1,256,False,True,1890.0032853572734
130,dram to dram,native THP,1,256,True,False,2741.7022947666937
131,dram to dram,native THP,1,256,False,False,3126.9285919917043
132,dram to pmem,native THP,1,256,True,True,1928.949084886323
133,dram to pmem,native THP,1,256,False,True,1016.4816475705682
134,dram to pmem,native THP,1,256,True,False,697.5163872946968
135,dram to pmem,native THP,1,256,False,False,405.5831614106052
136,pmem to dram,native THP,1,256,True,True,1493.55085208803
137,pmem to dram,native THP,1,256,False,True,1571.6898626755935
138,pmem to dram,native THP,1,256,True,False,2146.248224633529
139,pmem to dram,native THP,1,256,False,False,2137.3475266890355
140,pmem to pmem,native THP,1,256,True,True,1259.1819263243506
141,pmem to pmem,native THP,1,256,False,True,954.4012561575821
142,pmem to pmem,native THP,1,256,True,False,688.2562335844956
143,pmem to pmem,native THP,1,256,False,False,405.65658199090166
144,dram to dram,native THP,1,512,True,True,1819.0869437788467
145,dram to dram,native THP,1,512,False,True,1960.3353036988915
146,dram to dram,native THP,1,512,True,False,2869.8289633000654
147,dram to dram,native THP,1,512,False,False,3195.8650978552732
148,dram to pmem,native THP,1,512,True,True,1954.9149130366848
149,dram to pmem,native THP,1,512,False,True,1004.4152308356403
150,dram to pmem,native THP,1,512,True,False,689.3429562308717
151,dram to pmem,native THP,1,512,False,False,385.9700475127289
152,pmem to dram,native THP,1,512,True,True,1523.7706427154603
153,pmem to dram,native THP,1,512,False,True,1543.0939133444494
154,pmem to dram,native THP,1,512,True,False,2251.654180382275
155,pmem to dram,native THP,1,512,False,False,2253.130178923682
156,pmem to pmem,native THP,1,512,True,True,1271.6282633043577
157,pmem to pmem,native THP,1,512,False,True,949.8488727831293
158,pmem to pmem,native THP,1,512,True,False,685.6214566399341
159,pmem to pmem,native THP,1,512,False,False,391.73510691505004
160,dram to dram,native THP,2,1,True,True,1857.2388763927668
161,dram to dram,native THP,2,1,False,True,2069.6790569383197
162,dram to dram,native THP,2,1,True,False,2011.5438478339495
163,dram to dram,native THP,2,1,False,False,3310.6597284067184
164,dram to pmem,native THP,2,1,True,True,1472.0934508476093
165,dram to pmem,native THP,2,1,False,True,1053.6152119278515
166,dram to pmem,native THP,2,1,True,False,1269.514178505627
167,dram to pmem,native THP,2,1,False,False,1119.0668057144476
168,pmem to dram,native THP,2,1,True,True,2094.2259259305797
169,pmem to dram,native THP,2,1,False,True,2067.932406734181
170,pmem to dram,native THP,2,1,True,False,4723.248347925809
171,pmem to dram,native THP,2,1,False,False,3199.286431154395
172,pmem to pmem,native THP,2,1,True,True,1298.7594898732475
173,pmem to pmem,native THP,2,1,False,True,1028.062825330481
174,pmem to pmem,native THP,2,1,True,False,1267.098383980734
175,pmem to pmem,native THP,2,1,False,False,1105.5990854484364
176,dram to dram,native THP,2,2,True,True,2067.254614551591
177,dram to dram,native THP,2,2,False,True,2151.0696193682306
178,dram to dram,native THP,2,2,True,False,2215.092332247458
179,dram to dram,native THP,2,2,False,False,3744.264488852669
180,dram to pmem,native THP,2,2,True,True,1653.6319131115647
181,dram to pmem,native THP,2,2,False,True,1104.1137290138342
182,dram to pmem,native THP,2,2,True,False,1579.310776142805
183,dram to pmem,native THP,2,2,False,False,1153.0448541943074
184,pmem to dram,native THP,2,2,True,True,2332.1643359599334
185,pmem to dram,native THP,2,2,False,True,2317.7855506003875
186,pmem to dram,native THP,2,2,True,False,4943.22337215329
187,pmem to dram,native THP,2,2,False,False,3411.8543172325085
188,pmem to pmem,native THP,2,2,True,True,1430.0610414405235
189,pmem to pmem,native THP,2,2,False,True,1083.164328105856
190,pmem to pmem,native THP,2,2,True,False,1473.275880484914
191,pmem to pmem,native THP,2,2,False,False,1169.5158900077322
192,dram to dram,native THP,2,4,True,True,2194.708743769016
193,dram to dram,native THP,2,4,False,True,2218.6732079069297
194,dram to dram,native THP,2,4,True,False,2389.314840673617
195,dram to dram,native THP,2,4,False,False,3941.372866879737
196,dram to pmem,native THP,2,4,True,True,1752.9081403388773
197,dram to pmem,native THP,2,4,False,True,1060.299188333019
198,dram to pmem,native THP,2,4,True,False,1705.6644818952454
199,dram to pmem,native THP,2,4,False,False,1116.0025502890278
200,pmem to dram,native THP,2,4,True,True,2457.9256889181656
201,pmem to dram,native THP,2,4,False,True,2397.601295807596
202,pmem to dram,native THP,2,4,True,False,3520.2206755937123
203,pmem to dram,native THP,2,4,False,False,2082.766321897679
204,pmem to pmem,native THP,2,4,True,True,1484.5198537644028
205,pmem to pmem,native THP,2,4,False,True,1076.4329562974408
206,pmem to pmem,native THP,2,4,True,False,1515.548542944053
207,pmem to pmem,native THP,2,4,False,False,1083.8561042288056
208,dram to dram,native THP,2,8,True,True,2276.188566630854
209,dram to dram,native THP,2,8,False,True,2329.0797543868944
210,dram to dram,native THP,2,8,True,False,3156.6298005187527
211,dram to dram,native THP,2,8,False,False,3934.2475114777985
212,dram to pmem,native THP,2,8,True,True,1778.5027350148528
213,dram to pmem,native THP,2,8,False,True,1035.6002873894356
214,dram to pmem,native THP,2,8,True,False,1962.00075419309
215,dram to pmem,native THP,2,8,False,False,747.1381945469035
216,pmem to dram,native THP,2,8,True,True,2588.359725705049
217,pmem to dram,native THP,2,8,False,True,2538.7341008603516
218,pmem to dram,native THP,2,8,True,False,848.2930070213107
219,pmem to dram,native THP,2,8,False,False,800.7460070099708
220,pmem to pmem,native THP,2,8,True,True,1446.6570964272
221,pmem to pmem,native THP,2,8,False,True,1038.5276627161247
222,pmem to pmem,native THP,2,8,True,False,1298.9846291798322
223,pmem to pmem,native THP,2,8,False,False,536.5952565475671
224,dram to dram,native THP,2,16,True,True,2290.705897486759
225,dram to dram,native THP,2,16,False,True,2540.3627117177975
226,dram to dram,native THP,2,16,True,False,3248.7847920485337
227,dram to dram,native THP,2,16,False,False,4000.1816082450146
228,dram to pmem,native THP,2,16,True,True,1794.965550179771
229,dram to pmem,native THP,2,16,False,True,1121.0922263436998
230,dram to pmem,native THP,2,16,True,False,1140.5757144313209
231,dram to pmem,native THP,2,16,False,False,615.6160396604477
232,pmem to dram,native THP,2,16,True,True,2202.356659272713
233,pmem to dram,native THP,2,16,False,True,2390.2244242961474
234,pmem to dram,native THP,2,16,True,False,827.7331280996634
235,pmem to dram,native THP,2,16,False,False,808.4060404463125
236,pmem to pmem,native THP,2,16,True,True,1111.4723936689616
237,pmem to pmem,native THP,2,16,False,True,1102.202194473547
238,pmem to pmem,native THP,2,16,True,False,762.283823870835
239,pmem to pmem,native THP,2,16,False,False,404.17520463630586
240,dram to dram,native THP,2,32,True,True,2351.7980988387544
241,dram to dram,native THP,2,32,False,True,2692.349595234265
242,dram to dram,native THP,2,32,True,False,3584.0462141255034
243,dram to dram,native THP,2,32,False,False,4468.362783637532
244,dram to pmem,native THP,2,32,True,True,1843.8288595159654
245,dram to pmem,native THP,2,32,False,True,1154.4493564099967
246,dram to pmem,native THP,2,32,True,False,822.763064837257
247,dram to pmem,native THP,2,32,False,False,364.789500139789
248,pmem to dram,native THP,2,32,True,True,2716.3002632264725
249,pmem to dram,native THP,2,32,False,True,2804.0696303766545
250,pmem to dram,native THP,2,32,True,False,1394.8601921385914
251,pmem to dram,native THP,2,32,False,False,1349.064311337534
252,pmem to pmem,native THP,2,32,True,True,1100.220857647326
253,pmem to pmem,native THP,2,32,False,True,1138.7424758658478
254,pmem to pmem,native THP,2,32,True,False,661.5061182463147
255,pmem to pmem,native THP,2,32,False,False,315.28645271347034
256,dram to dram,native THP,2,64,True,True,2607.4340756637034
257,dram to dram,native THP,2,64,False,True,2882.464172501645
258,dram to dram,native THP,2,64,True,False,4376.144678078148
259,dram to dram,native THP,2,64,False,False,4604.114760668188
260,dram to pmem,native THP,2,64,True,True,1861.1632310325285
261,dram to pmem,native THP,2,64,False,True,1176.5474055344664
262,dram to pmem,native THP,2,64,True,False,724.200197658223
263,dram to pmem,native THP,2,64,False,False,275.49763392666716
264,pmem to dram,native THP,2,64,True,True,2980.928619535636
265,pmem to dram,native THP,2,64,False,True,2937.53527681524
266,pmem to dram,native THP,2,64,True,False,2132.594822854828
267,pmem to dram,native THP,2,64,False,False,2106.7282695957783
268,pmem to pmem,native THP,2,64,True,True,1106.7807239250726
269,pmem to pmem,native THP,2,64,False,True,1160.8191926435406
270,pmem to pmem,native THP,2,64,True,False,660.823764815168
271,pmem to pmem,native THP,2,64,False,False,247.99359138061075
272,dram to dram,native THP,2,128,True,True,3088.5314187771573
273,dram to dram,native THP,2,128,False,True,3204.8412572394955
274,dram to dram,native THP,2,128,True,False,4838.285504392681
275,dram to dram,native THP,2,128,False,False,4992.057519485151
276,dram to pmem,native THP,2,128,True,True,1889.1183741349942
277,dram to pmem,native THP,2,128,False,True,1207.4447409070312
278,dram to pmem,native THP,2,128,True,False,675.8456063934229
279,dram to pmem,native THP,2,128,False,False,246.64988777492732
280,pmem to dram,native THP,2,128,True,True,2995.5864947633754
281,pmem to dram,native THP,2,128,False,True,2989.8786674067806
282,pmem to dram,native THP,2,128,True,False,2859.701281234199
283,pmem to dram,native THP,2,128,False,False,2827.086841152685
284,pmem to pmem,native THP,2,128,True,True,1130.0786683340848
285,pmem to pmem,native THP,2,128,False,True,1176.6447424719295
286,pmem to pmem,native THP,2,128,True,False,640.2351939197799
287,pmem to pmem,native THP,2,128,False,False,233.2280378771466
288,dram to dram,native THP,2,256,True,True,3331.458802149132
289,dram to dram,native THP,2,256,False,True,3690.7317533977725
290,dram to dram,native THP,2,256,True,False,5264.692589427554
291,dram to dram,native THP,2,256,False,False,5716.34523181066
292,dram to pmem,native THP,2,256,True,True,1932.5099830767006
293,dram to pmem,native THP,2,256,False,True,1223.6050789179749
294,dram to pmem,native THP,2,256,True,False,646.3404240787877
295,dram to pmem,native THP,2,256,False,False,221.68805655589244
296,pmem to dram,native THP,2,256,True,True,3040.457972782723
297,pmem to dram,native THP,2,256,False,True,2973.5785972554622
298,pmem to dram,native THP,2,256,True,False,3393.2483659789295
299,pmem to dram,native THP,2,256,False,False,3416.834176072348
300,pmem to pmem,native THP,2,256,True,True,1149.7189065269592
301,pmem to pmem,native THP,2,256,False,True,1194.029650813132
302,pmem to pmem,native THP,2,256,True,False,639.0078691934517
303,pmem to pmem,native THP,2,256,False,False,223.97217417302164
304,dram to dram,native THP,2,512,True,True,3424.815765664719
305,dram to dram,native THP,2,512,False,True,3741.467342575993
306,dram to dram,native THP,2,512,True,False,5336.116390395198
307,dram to dram,native THP,2,512,False,False,5893.261060006479
308,dram to pmem,native THP,2,512,True,True,1948.2155383131876
309,dram to pmem,native THP,2,512,False,True,1207.2329976737678
310,dram to pmem,native THP,2,512,True,False,635.6640445725542
311,dram to pmem,native THP,2,512,False,False,219.39128722699655
312,pmem to dram,native THP,2,512,True,True,3032.631740041589
313,pmem to dram,native THP,2,512,False,True,3045.877351493685
314,pmem to dram,native THP,2,512,True,False,3836.8730491828337
315,pmem to dram,native THP,2,512,False,False,3848.8828260899054
316,pmem to pmem,native THP,2,512,True,True,1155.2757801133455
317,pmem to pmem,native THP,2,512,False,True,1200.8284254502257
318,pmem to pmem,native THP,2,512,True,False,639.8955101023774
319,pmem to pmem,native THP,2,512,False,False,220.17430614721656
320,dram to dram,native THP,4,1,True,True,2670.9651398984765
321,dram to dram,native THP,4,1,False,True,3010.1496224971356
322,dram to dram,native THP,4,1,True,False,2716.6936751296203
323,dram to dram,native THP,4,1,False,False,4212.761296519417
324,dram to pmem,native THP,4,1,True,True,1524.5013279931068
325,dram to pmem,native THP,4,1,False,True,998.695603672044
326,dram to pmem,native THP,4,1,True,False,1204.7031611410948
327,dram to pmem,native THP,4,1,False,False,556.6159708261985
328,pmem to dram,native THP,4,1,True,True,2956.335515700211
329,pmem to dram,native THP,4,1,False,True,3009.0418699149072
330,pmem to dram,native THP,4,1,True,False,3425.792034553909
331,pmem to dram,native THP,4,1,False,False,783.3329925834815
332,pmem to pmem,native THP,4,1,True,True,1075.1586423455747
333,pmem to pmem,native THP,4,1,False,True,976.3432994877419
334,pmem to pmem,native THP,4,1,True,False,1097.728580022218
335,pmem to pmem,native THP,4,1,False,False,477.4631884237331
336,dram to dram,native THP,4,2,True,True,3347.382857081648
337,dram to dram,native THP,4,2,False,True,3524.8060871991206
338,dram to dram,native THP,4,2,True,False,3367.2709346601273
339,dram to dram,native THP,4,2,False,False,5617.371609354496
340,dram to pmem,native THP,4,2,True,True,1632.200974864676
341,dram to pmem,native THP,4,2,False,True,994.0270406169886
342,dram to pmem,native THP,4,2,True,False,1582.8734360517947
343,dram to pmem,native THP,4,2,False,False,707.6769217072961
344,pmem to dram,native THP,4,2,True,True,3926.867588773714
345,pmem to dram,native THP,4,2,False,True,3601.411609294378
346,pmem to dram,native THP,4,2,True,False,7500.415335499203
347,pmem to dram,native THP,4,2,False,False,918.3773319494611
348,pmem to pmem,native THP,4,2,True,True,1169.30426630016
349,pmem to pmem,native THP,4,2,False,True,1023.6441845571094
350,pmem to pmem,native THP,4,2,True,False,1064.4596869157945
351,pmem to pmem,native THP,4,2,False,False,737.6616590136114
352,dram to dram,native THP,4,4,True,True,3793.187814004829
353,dram to dram,native THP,4,4,False,True,3737.2493228337803
354,dram to dram,native THP,4,4,True,False,3854.791172952241
355,dram to dram,native THP,4,4,False,False,6458.084528899686
356,dram to pmem,native THP,4,4,True,True,1716.7501336275388
357,dram to pmem,native THP,4,4,False,True,1006.608713350981
358,dram to pmem,native THP,4,4,True,False,1750.588646373522
359,dram to pmem,native THP,4,4,False,False,286.2140235769947
360,pmem to dram,native THP,4,4,True,True,4357.594202743825
361,pmem to dram,native THP,4,4,False,True,4114.428849387628
362,pmem to dram,native THP,4,4,True,False,7395.895832505148
363,pmem to dram,native THP,4,4,False,False,1305.7350986654246
