,configuration,migration_mechanism,thread_cnt,page_cnt,rpdaa,nt,bandwidth(MBps)
364,pmem to pmem,native THP,4,4,True,True,1195.9141831116826
365,pmem to pmem,native THP,4,4,False,True,1015.4789197873455
366,pmem to pmem,native THP,4,4,True,False,1095.5932800581015
367,pmem to pmem,native THP,4,4,False,False,283.5865319140981
368,dram to dram,native THP,4,8,True,True,4287.801985874051
369,dram to dram,native THP,4,8,False,True,4496.942753469054
370,dram to dram,native THP,4,8,True,False,5081.304363208079
371,dram to dram,native THP,4,8,False,False,6743.55556327318
372,dram to pmem,native THP,4,8,True,True,1773.7873475083331
373,dram to pmem,native THP,4,8,False,True,1020.1734062701208
374,dram to pmem,native THP,4,8,True,False,2078.300652531849
375,dram to pmem,native THP,4,8,False,False,209.08067423551773
376,pmem to dram,native THP,4,8,True,True,4693.607189667493
377,pmem to dram,native THP,4,8,False,True,4647.578750898145
378,pmem to dram,native THP,4,8,True,False,884.8934181273601
379,pmem to dram,native THP,4,8,False,False,811.6414051395731
380,pmem to pmem,native THP,4,8,True,True,1168.326527636589
381,pmem to pmem,native THP,4,8,False,True,929.8849325513775
382,pmem to pmem,native THP,4,8,True,False,980.9743819888984
383,pmem to pmem,native THP,4,8,False,False,216.06027967290927
384,dram to dram,native THP,4,16,True,True,4913.577994098731
385,dram to dram,native THP,4,16,False,True,4774.120827746618
386,dram to dram,native THP,4,16,True,False,6082.924864928653
387,dram to dram,native THP,4,16,False,False,7257.954695665342
388,dram to pmem,native THP,4,16,True,True,1761.3373570351364
389,dram to pmem,native THP,4,16,False,True,486.7924832547189
390,dram to pmem,native THP,4,16,True,False,1189.8275839439164
391,dram to pmem,native THP,4,16,False,False,178.72497666435453
392,pmem to dram,native THP,4,16,True,True,3426.136008734419
393,pmem to dram,native THP,4,16,False,True,3579.2934295805335
394,pmem to dram,native THP,4,16,True,False,807.7828096588448
395,pmem to dram,native THP,4,16,False,False,814.8565958322692
396,pmem to pmem,native THP,4,16,True,True,373.9938513540868
397,pmem to pmem,native THP,4,16,False,True,504.6417006707911
398,pmem to pmem,native THP,4,16,True,False,394.751779045113
399,pmem to pmem,native THP,4,16,False,False,182.88838458255077
400,dram to dram,native THP,4,32,True,True,5067.301202568755
401,dram to dram,native THP,4,32,False,True,5050.922532848872
402,dram to dram,native THP,4,32,True,False,6700.095957936797
403,dram to dram,native THP,4,32,False,False,7443.587031094143
404,dram to pmem,native THP,4,32,True,True,1797.7826239005942
405,dram to pmem,native THP,4,32,False,True,326.1573361565159
406,dram to pmem,native THP,4,32,True,False,787.5286781336798
407,dram to pmem,native THP,4,32,False,False,148.82596062089357
408,pmem to dram,native THP,4,32,True,True,4335.92861695679
409,pmem to dram,native THP,4,32,False,True,4312.643703689788
410,pmem to dram,native THP,4,32,True,False,1415.7050084856032
411,pmem to dram,native THP,4,32,False,False,1392.5312829215336
412,pmem to pmem,native THP,4,32,True,True,294.046859601593
413,pmem to pmem,native THP,4,32,False,True,359.59918930520365
414,pmem to pmem,native THP,4,32,True,False,487.721071063577
415,pmem to pmem,native THP,4,32,False,False,148.3420117906848
416,dram to dram,native THP,4,64,True,True,5637.160698857133
417,dram to dram,native THP,4,64,False,True,5664.446475069833
418,dram to dram,native THP,4,64,True,False,7854.388666666962
419,dram to dram,native THP,4,64,False,False,8148.472502623044
420,dram to pmem,native THP,4,64,True,True,1819.3952152344966
421,dram to pmem,native THP,4,64,False,True,308.03594785672203
422,dram to pmem,native THP,4,64,True,False,653.1630046147293
423,dram to pmem,native THP,4,64,False,False,134.95045842471464
424,pmem to dram,native THP,4,64,True,True,4735.61813490758
425,pmem to dram,native THP,4,64,False,True,4652.059022039355
426,pmem to dram,native THP,4,64,True,False,2313.4266082361614
427,pmem to dram,native THP,4,64,False,False,2262.6022801848208
428,pmem to pmem,native THP,4,64,True,True,350.92929386168146
429,pmem to pmem,native THP,4,64,False,True,329.61709967812686
430,pmem to pmem,native THP,4,64,True,False,472.85709368106063
431,pmem to pmem,native THP,4,64,False,False,134.5199428573996
432,dram to dram,native THP,4,128,True,True,6080.763503705908
433,dram to dram,native THP,4,128,False,True,5777.026387235992
434,dram to dram,native THP,4,128,True,False,8493.36931283825
435,dram to dram,native THP,4,128,False,False,8843.69563890837
436,dram to pmem,native THP,4,128,True,True,1846.2971685221241
437,dram to pmem,native THP,4,128,False,True,291.83703717701076
438,dram to pmem,native THP,4,128,True,False,582.7956424311536
439,dram to pmem,native THP,4,128,False,False,127.69935456185941
440,pmem to dram,native THP,4,128,True,True,5016.067895833466
441,pmem to dram,native THP,4,128,False,True,5015.1350113917615
442,pmem to dram,native THP,4,128,True,False,3310.0315216887775
443,pmem to dram,native THP,4,128,False,False,3304.6312767937343
444,pmem to pmem,native THP,4,128,True,True,323.1350419591458
445,pmem to pmem,native THP,4,128,False,True,305.5284819063222
446,pmem to pmem,native THP,4,128,True,False,497.80569679544453
447,pmem to pmem,native THP,4,128,False,False,128.34136931737845
448,dram to dram,native THP,4,256,True,True,6437.02480110222
449,dram to dram,native THP,4,256,False,True,6599.5721847954865
450,dram to dram,native THP,4,256,True,False,9087.818716192249
451,dram to dram,native THP,4,256,False,False,9710.991559532364
452,dram to pmem,native THP,4,256,True,True,1868.8726432478418
453,dram to pmem,native THP,4,256,False,True,279.63951877616455
454,dram to pmem,native THP,4,256,True,False,549.8195464328084
455,dram to pmem,native THP,4,256,False,False,124.64224376792497
456,pmem to dram,native THP,4,256,True,True,5142.8000485930315
457,pmem to dram,native THP,4,256,False,True,5088.833773417732
458,pmem to dram,native THP,4,256,True,False,4239.106012945849
459,pmem to dram,native THP,4,256,False,False,4212.8000568280395
460,pmem to pmem,native THP,4,256,True,True,328.976415351036
461,pmem to pmem,native THP,4,256,False,True,290.3870572784362
462,pmem to pmem,native THP,4,256,True,False,507.44883812506026
463,pmem to pmem,native THP,4,256,False,False,125.47121711146406
464,dram to dram,native THP,4,512,True,True,6509.692931503584
465,dram to dram,native THP,4,512,False,True,6962.676177261663
466,dram to dram,native THP,4,512,True,False,9318.493591035862
467,dram to dram,native THP,4,512,False,False,10266.831234078829
468,dram to pmem,native THP,4,512,True,True,1894.5954435861752
469,dram to pmem,native THP,4,512,False,True,272.0233080374752
470,dram to pmem,native THP,4,512,True,False,532.3722813598937
471,dram to pmem,native THP,4,512,False,False,123.77176930429049
472,pmem to dram,native THP,4,512,True,True,5236.083922975443
473,pmem to dram,native THP,4,512,False,True,5194.39629420568
474,pmem to dram,native THP,4,512,True,False,4951.712208173138
475,pmem to dram,native THP,4,512,False,False,4930.153969478803
476,pmem to pmem,native THP,4,512,True,True,308.97544282177614
477,pmem to pmem,native THP,4,512,False,True,281.279947524413
478,pmem to pmem,native THP,4,512,True,False,502.9330798382442
479,pmem to pmem,native THP,4,512,False,False,124.16371036429062
480,dram to dram,split THP,1,1,True,True,875.023231866806
481,dram to dram,split THP,1,1,False,True,710.7120510325366
482,dram to dram,split THP,1,1,True,False,712.5490794899089
483,dram to dram,split THP,1,1,False,False,735.1155818553774
484,dram to pmem,split THP,1,1,True,True,792.6788812669291
485,dram to pmem,split THP,1,1,False,True,705.4609520661153
486,dram to pmem,split THP,1,1,True,False,730.7641322840924
487,dram to pmem,split THP,1,1,False,False,525.342523325208
488,pmem to dram,split THP,1,1,True,True,861.5242742217981
489,pmem to dram,split THP,1,1,False,True,849.8477880119281
490,pmem to dram,split THP,1,1,True,False,920.0623176608999
491,pmem to dram,split THP,1,1,False,False,721.893908882984
492,pmem to pmem,split THP,1,1,True,True,706.7220218468979
493,pmem to pmem,split THP,1,1,False,True,678.3171710700982
494,pmem to pmem,split THP,1,1,True,False,721.1488882552394
495,pmem to pmem,split THP,1,1,False,False,513.8679601887992
496,dram to dram,split THP,1,2,True,True,861.3141647291762
497,dram to dram,split THP,1,2,False,True,718.4679160248952
498,dram to dram,split THP,1,2,True,False,706.2877621166314
499,dram to dram,split THP,1,2,False,False,818.5559093945375
500,dram to pmem,split THP,1,2,True,True,741.0945722270585
501,dram to pmem,split THP,1,2,False,True,737.5216771449443
502,dram to pmem,split THP,1,2,True,False,711.5786150986593
503,dram to pmem,split THP,1,2,False,False,685.9087153584804
504,pmem to dram,split THP,1,2,True,True,848.7873099846373
505,pmem to dram,split THP,1,2,False,True,872.5139732022166
506,pmem to dram,split THP,1,2,True,False,890.5525994651518
507,pmem to dram,split THP,1,2,False,False,811.9924463590685
508,pmem to pmem,split THP,1,2,True,True,675.6556570942137
509,pmem to pmem,split THP,1,2,False,True,714.3929242524182
510,pmem to pmem,split THP,1,2,True,False,695.7620680191609
511,pmem to pmem,split THP,1,2,False,False,663.9621937271042
512,dram to dram,split THP,1,4,True,True,986.4625767665178
513,dram to dram,split THP,1,4,False,True,919.470392409735
514,dram to dram,split THP,1,4,True,False,724.5799510394082
515,dram to dram,split THP,1,4,False,False,950.8719412499968
516,dram to pmem,split THP,1,4,True,True,659.1828321368505
517,dram to pmem,split THP,1,4,False,True,718.812784365707
518,dram to pmem,split THP,1,4,True,False,730.0506363121347
519,dram to pmem,split THP,1,4,False,False,671.2818862671937
520,pmem to dram,split THP,1,4,True,True,979.5396692505944
521,pmem to dram,split THP,1,4,False,True,928.7132049342439
522,pmem to dram,split THP,1,4,True,False,849.5831870545782
523,pmem to dram,split THP,1,4,False,False,854.1562206030126
524,pmem to pmem,split THP,1,4,True,True,626.8198735622829
525,pmem to pmem,split THP,1,4,False,True,694.8507994649302
526,pmem to pmem,split THP,1,4,True,False,710.5775652613978
527,pmem to pmem,split THP,1,4,False,False,618.6211173463481
528,dram to dram,split THP,1,8,True,True,1069.8570660261219
529,dram to dram,split THP,1,8,False,True,1021.3939126148482
530,dram to dram,split THP,1,8,True,False,856.0088838313982
531,dram to dram,split THP,1,8,False,False,1089.2723206127114
532,dram to pmem,split THP,1,8,True,True,559.5272274691499
533,dram to pmem,split THP,1,8,False,True,633.7135966095942
534,dram to pmem,split THP,1,8,True,False,835.8986889953038
535,dram to pmem,split THP,1,8,False,False,605.5224617346136
536,pmem to dram,split THP,1,8,True,True,759.4522591079852
537,pmem to dram,split THP,1,8,False,True,774.5653872463375
538,pmem to dram,split THP,1,8,True,False,751.5880774230419
539,pmem to dram,split THP,1,8,False,False,708.0383756091542
540,pmem to pmem,split THP,1,8,True,True,524.8987183318351
541,pmem to pmem,split THP,1,8,False,True,590.8985390055781
542,pmem to pmem,split THP,1,8,True,False,799.4139017038269
543,pmem to pmem,split THP,1,8,False,False,546.219615407315
544,dram to dram,split THP,1,16,True,True,1223.7323274600326
545,dram to dram,split THP,1,16,False,True,1121.1736681404566
546,dram to dram,split THP,1,16,True,False,1010.5773020737773
547,dram to dram,split THP,1,16,False,False,1223.2195198924544
548,dram to pmem,split THP,1,16,True,True,538.2535738422542
549,dram to pmem,split THP,1,16,False,True,595.0725685418531
550,dram to pmem,split THP,1,16,True,False,794.4732665828482
551,dram to pmem,split THP,1,16,False,False,534.1779452302478
552,pmem to dram,split THP,1,16,True,True,731.4944276628954
553,pmem to dram,split THP,1,16,False,True,731.3544664148659
554,pmem to dram,split THP,1,16,True,False,716.1308862574012
555,pmem to dram,split THP,1,16,False,False,713.258497865389
556,pmem to pmem,split THP,1,16,True,True,505.52312768625114
557,pmem to pmem,split THP,1,16,False,True,517.4291999766161
558,pmem to pmem,split THP,1,16,True,False,737.26253747085
559,pmem to pmem,split THP,1,16,False,False,489.58667501738336
560,dram to dram,split THP,1,32,True,True,1248.3532611280345
561,dram to dram,split THP,1,32,False,True,1182.8825422180391
562,dram to dram,split THP,1,32,True,False,1103.3420088081102
563,dram to dram,split THP,1,32,False,False,1245.3343015288638
564,dram to pmem,split THP,1,32,True,True,474.9331725985334
565,dram to pmem,split THP,1,32,False,True,467.4778849360452
566,dram to pmem,split THP,1,32,True,False,656.2060585454742
567,dram to pmem,split THP,1,32,False,False,466.20167313574177
568,pmem to dram,split THP,1,32,True,True,958.2377930327104
569,pmem to dram,split THP,1,32,False,True,955.7423922420239
570,pmem to dram,split THP,1,32,True,False,884.7273844029922
571,pmem to dram,split THP,1,32,False,False,952.2124589531338
572,pmem to pmem,split THP,1,32,True,True,454.9503771832923
573,pmem to pmem,split THP,1,32,False,True,449.329403316768
574,pmem to pmem,split THP,1,32,True,False,633.0401101434401
575,pmem to pmem,split THP,1,32,False,False,455.468064631761
576,dram to dram,split THP,1,64,True,True,1539.9281905017253
577,dram to dram,split THP,1,64,False,True,1228.663462266282
578,dram to dram,split THP,1,64,True,False,1270.2809660038179
579,dram to dram,split THP,1,64,False,False,1273.8267071299579
580,dram to pmem,split THP,1,64,True,True,439.36599958578216
581,dram to pmem,split THP,1,64,False,True,436.1144221470756
582,dram to pmem,split THP,1,64,True,False,604.6149339650622
583,dram to pmem,split THP,1,64,False,False,438.6201307850641
584,pmem to dram,split THP,1,64,True,True,1104.5337354425214
585,pmem to dram,split THP,1,64,False,True,1098.5932909432986
586,pmem to dram,split THP,1,64,True,False,986.6775011256371
587,pmem to dram,split THP,1,64,False,False,1097.2850245257348
588,pmem to pmem,split THP,1,64,True,True,428.23294894713376
589,pmem to pmem,split THP,1,64,False,True,427.48372857161917
590,pmem to pmem,split THP,1,64,True,False,591.4737646530012
591,pmem to pmem,split THP,1,64,False,False,429.2055683979636
592,dram to dram,split THP,1,128,True,True,1620.3909306041076
593,dram to dram,split THP,1,128,False,True,1444.5657426987555
594,dram to dram,split THP,1,128,True,False,1394.235078456135
595,dram to dram,split THP,1,128,False,False,1611.624088540331
596,dram to pmem,split THP,1,128,True,True,418.8508807500116
597,dram to pmem,split THP,1,128,False,True,417.37219400922595
598,dram to pmem,split THP,1,128,True,False,587.788753216841
599,dram to pmem,split THP,1,128,False,False,421.9541121105492
600,pmem to dram,split THP,1,128,True,True,1202.7592123227641
601,pmem to dram,split THP,1,128,False,True,1197.53832300861
602,pmem to dram,split THP,1,128,True,False,1137.2173944476106
603,pmem to dram,split THP,1,128,False,False,1198.58715191058
604,pmem to pmem,split THP,1,128,True,True,414.3530402776071
605,pmem to pmem,split THP,1,128,False,True,412.97188877736426
606,pmem to pmem,split THP,1,128,True,False,586.2561869882575
607,pmem to pmem,split THP,1,128,False,False,412.8381374793494
608,dram to dram,split THP,1,256,True,True,1621.7768074444998
609,dram to dram,split THP,1,256,False,True,1605.5666692302007
610,dram to dram,split THP,1,256,True,False,1494.9033247800903
611,dram to dram,split THP,1,256,False,False,1624.149681588976
612,dram to pmem,split THP,1,256,True,True,410.65624419493383
613,dram to pmem,split THP,1,256,False,True,411.3104684751365
614,dram to pmem,split THP,1,256,True,False,584.367259004193
615,dram to pmem,split THP,1,256,False,False,412.6318035276568
616,pmem to dram,split THP,1,256,True,True,1263.205630612778
617,pmem to dram,split THP,1,256,False,True,1261.624731012983
618,pmem to dram,split THP,1,256,True,False,1251.3849048634845
619,pmem to dram,split THP,1,256,False,False,1259.3591996877758
620,pmem to pmem,split THP,1,256,True,True,406.8148682150106
621,pmem to pmem,split THP,1,256,False,True,408.16784925493715
622,pmem to pmem,split THP,1,256,True,False,585.2961840068592
623,pmem to pmem,split THP,1,256,False,False,405.94229810174096
624,dram to dram,split THP,1,512,True,True,1649.3891377315442
625,dram to dram,split THP,1,512,False,True,1644.3084269088063
626,dram to dram,split THP,1,512,True,False,1548.3040631938804
627,dram to dram,split THP,1,512,False,False,1642.478896350857
628,dram to pmem,split THP,1,512,True,True,406.14039004126744
629,dram to pmem,split THP,1,512,False,True,405.36767707777517
630,dram to pmem,split THP,1,512,True,False,588.6162815512091
631,dram to pmem,split THP,1,512,False,False,404.87468046153487
632,pmem to dram,split THP,1,512,True,True,1296.9131881961735
633,pmem to dram,split THP,1,512,False,True,1297.5952327247303
634,pmem to dram,split THP,1,512,True,False,1300.5060995942106
635,pmem to dram,split THP,1,512,False,False,1296.2922609958757
636,pmem to pmem,split THP,1,512,True,True,402.02473930592714
637,pmem to pmem,split THP,1,512,False,True,401.63576431832865
638,pmem to pmem,split THP,1,512,True,False,588.4191383898011
639,pmem to pmem,split THP,1,512,False,False,403.20472143203085
640,dram to dram,split THP,2,1,True,True,296.96394162853005
641,dram to dram,split THP,2,1,False,True,285.0336091679578
642,dram to dram,split THP,2,1,True,False,261.92991902619906
643,dram to dram,split THP,2,1,False,False,317.72753135748326
644,dram to pmem,split THP,2,1,True,True,235.74708486942205
645,dram to pmem,split THP,2,1,False,True,226.95859594334206
646,dram to pmem,split THP,2,1,True,False,268.65490640560074
647,dram to pmem,split THP,2,1,False,False,327.5140205477056
648,pmem to dram,split THP,2,1,True,True,310.47903375447333
649,pmem to dram,split THP,2,1,False,True,308.7027058965242
650,pmem to dram,split THP,2,1,True,False,334.8570220789986
651,pmem to dram,split THP,2,1,False,False,327.8124042378014
652,pmem to pmem,split THP,2,1,True,True,238.45298001723492
653,pmem to pmem,split THP,2,1,False,True,232.26911573080446
654,pmem to pmem,split THP,2,1,True,False,288.4752992880747
655,pmem to pmem,split THP,2,1,False,False,331.6275517496504
656,dram to dram,split THP,2,2,True,True,334.65368714572094
657,dram to dram,split THP,2,2,False,True,336.7432119345431
658,dram to dram,split THP,2,2,True,False,286.2636542932399
659,dram to dram,split THP,2,2,False,False,342.15465048047065
660,dram to pmem,split THP,2,2,True,True,253.77496928402937
661,dram to pmem,split THP,2,2,False,True,250.14359180207907
662,dram to pmem,split THP,2,2,True,False,309.1654573144528
663,dram to pmem,split THP,2,2,False,False,287.6955090572804
664,pmem to dram,split THP,2,2,True,True,362.95617716116044
665,pmem to dram,split THP,2,2,False,True,338.0521240541766
666,pmem to dram,split THP,2,2,True,False,313.7313415931789
667,pmem to dram,split THP,2,2,False,False,356.6677184203237
668,pmem to pmem,split THP,2,2,True,True,250.48332636446972
669,pmem to pmem,split THP,2,2,False,True,248.19863942718038
670,pmem to pmem,split THP,2,2,True,False,294.7679094017861
671,pmem to pmem,split THP,2,2,False,False,298.0268610119696
672,dram to dram,split THP,2,4,True,True,389.5287770080874
673,dram to dram,split THP,2,4,False,True,383.8836580688372
674,dram to dram,split THP,2,4,True,False,370.2687487409127
675,dram to dram,split THP,2,4,False,False,430.85334328460937
676,dram to pmem,split THP,2,4,True,True,292.241856174734
677,dram to pmem,split THP,2,4,False,True,282.21017271015637
678,dram to pmem,split THP,2,4,True,False,349.55122560043964
679,dram to pmem,split THP,2,4,False,False,318.10822818106794
680,pmem to dram,split THP,2,4,True,True,420.66475210920254
681,pmem to dram,split THP,2,4,False,True,426.64286568333307
682,pmem to dram,split THP,2,4,True,False,405.1163234300048
683,pmem to dram,split THP,2,4,False,False,472.34940393933505
684,pmem to pmem,split THP,2,4,True,True,289.8784223807477
685,pmem to pmem,split THP,2,4,False,True,267.24986645190114
686,pmem to pmem,split THP,2,4,True,False,350.20284668162276
687,pmem to pmem,split THP,2,4,False,False,319.0794430436414
688,dram to dram,split THP,2,8,True,True,432.52494601142524
689,dram to dram,split THP,2,8,False,True,436.2748964632416
690,dram to dram,split THP,2,8,True,False,424.52621229668614
691,dram to dram,split THP,2,8,False,False,454.51804917308056
692,dram to pmem,split THP,2,8,True,True,315.6956165466333
693,dram to pmem,split THP,2,8,False,True,296.8929235185719
694,dram to pmem,split THP,2,8,True,False,411.75253314533256
695,dram to pmem,split THP,2,8,False,False,331.1289924538227
696,pmem to dram,split THP,2,8,True,True,480.3763816202689
697,pmem to dram,split THP,2,8,False,True,516.1423687108818
698,pmem to dram,split THP,2,8,True,False,422.829543806351
699,pmem to dram,split THP,2,8,False,False,482.2400280779434
700,pmem to pmem,split THP,2,8,True,True,313.3043783953995
701,pmem to pmem,split THP,2,8,False,True,292.3422952910351
702,pmem to pmem,split THP,2,8,True,False,409.2882713836226
703,pmem to pmem,split THP,2,8,False,False,330.1852086015839
704,dram to dram,split THP,2,16,True,True,427.11758324164657
705,dram to dram,split THP,2,16,False,True,426.61532834687375
706,dram to dram,split THP,2,16,True,False,458.69302463567993
707,dram to dram,split THP,2,16,False,False,466.88654591278396
708,dram to pmem,split THP,2,16,True,True,338.3289999626379
709,dram to pmem,split THP,2,16,False,True,323.9556323891028
710,dram to pmem,split THP,2,16,True,False,443.26776553484524
711,dram to pmem,split THP,2,16,False,False,323.1648085545215
712,pmem to dram,split THP,2,16,True,True,508.9577000547626
713,pmem to dram,split THP,2,16,False,True,503.339964239646
714,pmem to dram,split THP,2,16,True,False,478.48541757075486
715,pmem to dram,split THP,2,16,False,False,488.8731314214784
716,pmem to pmem,split THP,2,16,True,True,344.50195538556284
717,pmem to pmem,split THP,2,16,False,True,319.73910184558883
718,pmem to pmem,split THP,2,16,True,False,443.6571083570985
719,pmem to pmem,split THP,2,16,False,False,328.5497415016836
720,dram to dram,split THP,2,32,True,True,543.6297099392161
721,dram to dram,split THP,2,32,False,True,468.92982153528936
722,dram to dram,split THP,2,32,True,False,501.83201461236973
723,dram to dram,split THP,2,32,False,False,455.0157191081151
724,dram to pmem,split THP,2,32,True,True,385.1389810601359
725,dram to pmem,split THP,2,32,False,True,367.49513268774666
726,dram to pmem,split THP,2,32,True,False,458.62845626614705
727,dram to pmem,split THP,2,32,False,False,338.6303737701112
728,pmem to dram,split THP,2,32,True,True,601.2573862731895
729,pmem to dram,split THP,2,32,False,True,632.0289557271755
730,pmem to dram,split THP,2,32,True,False,558.4750537081969
731,pmem to dram,split THP,2,32,False,False,601.3312191605053
