,configuration,migration_mechanism,thread_cnt,page_cnt,rpdaa,nt,bandwidth(MBps)
732,pmem to pmem,split THP,2,32,True,True,374.1505156616653
733,pmem to pmem,split THP,2,32,False,True,357.74744913407864
734,pmem to pmem,split THP,2,32,True,False,496.3926625551052
735,pmem to pmem,split THP,2,32,False,False,370.9335896648267
736,dram to dram,split THP,2,64,True,True,564.0832292007047
737,dram to dram,split THP,2,64,False,True,566.0816882871219
738,dram to dram,split THP,2,64,True,False,586.4320430741959
739,dram to dram,split THP,2,64,False,False,636.05859549083
740,dram to pmem,split THP,2,64,True,True,422.5153831711335
741,dram to pmem,split THP,2,64,False,True,408.96880369926134
742,dram to pmem,split THP,2,64,True,False,503.44645480184573
743,dram to pmem,split THP,2,64,False,False,369.1580246542371
744,pmem to dram,split THP,2,64,True,True,577.134000671214
745,pmem to dram,split THP,2,64,False,True,596.1960867540799
746,pmem to dram,split THP,2,64,True,False,604.5726474330695
747,pmem to dram,split THP,2,64,False,False,607.9756631901843
748,pmem to pmem,split THP,2,64,True,True,371.8712191537204
749,pmem to pmem,split THP,2,64,False,True,364.8007874370917
750,pmem to pmem,split THP,2,64,True,False,513.737911239231
751,pmem to pmem,split THP,2,64,False,False,361.7404881097459
752,dram to dram,split THP,2,128,True,True,612.2452507420817
753,dram to dram,split THP,2,128,False,True,586.9017250136636
754,dram to dram,split THP,2,128,True,False,648.734224473284
755,dram to dram,split THP,2,128,False,False,640.2886360343823
756,dram to pmem,split THP,2,128,True,True,430.5178850724406
757,dram to pmem,split THP,2,128,False,True,421.38406678105224
758,dram to pmem,split THP,2,128,True,False,523.1243786444596
759,dram to pmem,split THP,2,128,False,False,369.25206516903273
760,pmem to dram,split THP,2,128,True,True,568.3096500128511
761,pmem to dram,split THP,2,128,False,True,567.9217917811137
762,pmem to dram,split THP,2,128,True,False,640.831169241051
763,pmem to dram,split THP,2,128,False,False,616.1684322866388
764,pmem to pmem,split THP,2,128,True,True,374.0100229356504
765,pmem to pmem,split THP,2,128,False,True,371.76934562529226
766,pmem to pmem,split THP,2,128,True,False,521.6846343080765
767,pmem to pmem,split THP,2,128,False,False,350.7463432516622
768,dram to dram,split THP,2,256,True,True,597.4479377484155
769,dram to dram,split THP,2,256,False,True,573.4320142481458
770,dram to dram,split THP,2,256,True,False,678.3255833557887
771,dram to dram,split THP,2,256,False,False,651.5924322557274
772,dram to pmem,split THP,2,256,True,True,429.1478199779907
773,dram to pmem,split THP,2,256,False,True,427.46584255704994
774,dram to pmem,split THP,2,256,True,False,528.5061258501963
775,dram to pmem,split THP,2,256,False,False,365.7788416040075
776,pmem to dram,split THP,2,256,True,True,563.9706333406339
777,pmem to dram,split THP,2,256,False,True,571.0243534856024
778,pmem to dram,split THP,2,256,True,False,651.6810191184504
779,pmem to dram,split THP,2,256,False,False,621.9911646636131
780,pmem to pmem,split THP,2,256,True,True,377.156491353387
781,pmem to pmem,split THP,2,256,False,True,375.242972463097
782,pmem to pmem,split THP,2,256,True,False,523.1253064146456
783,pmem to pmem,split THP,2,256,False,False,354.0315655130176
784,dram to dram,split THP,2,512,True,True,575.8990618762767
785,dram to dram,split THP,2,512,False,True,585.2429495389516
786,dram to dram,split THP,2,512,True,False,691.392125820801
787,dram to dram,split THP,2,512,False,False,634.5900868283984
788,dram to pmem,split THP,2,512,True,True,428.50039816227707
789,dram to pmem,split THP,2,512,False,True,436.8419871757158
790,dram to pmem,split THP,2,512,True,False,526.4277007081946
791,dram to pmem,split THP,2,512,False,False,361.06978003793455
792,pmem to dram,split THP,2,512,True,True,563.8104228857875
793,pmem to dram,split THP,2,512,False,True,568.9737687118019
794,pmem to dram,split THP,2,512,True,False,646.7951993178639
795,pmem to dram,split THP,2,512,False,False,618.8646328398648
796,pmem to pmem,split THP,2,512,True,True,377.5114652622783
797,pmem to pmem,split THP,2,512,False,True,377.33534988055766
798,pmem to pmem,split THP,2,512,True,False,525.1929756965843
799,pmem to pmem,split THP,2,512,False,False,348.7145391587479
800,dram to dram,split THP,4,1,True,True,276.03708790147107
801,dram to dram,split THP,4,1,False,True,271.3558403103442
802,dram to dram,split THP,4,1,True,False,213.609469427401
803,dram to dram,split THP,4,1,False,False,282.2371641712903
804,dram to pmem,split THP,4,1,True,True,202.78861519568505
805,dram to pmem,split THP,4,1,False,True,209.40877390513714
806,dram to pmem,split THP,4,1,True,False,212.0101727569133
807,dram to pmem,split THP,4,1,False,False,254.9247055664263
808,pmem to dram,split THP,4,1,True,True,288.8245297979979
809,pmem to dram,split THP,4,1,False,True,288.65868679348984
810,pmem to dram,split THP,4,1,True,False,279.0413856882687
811,pmem to dram,split THP,4,1,False,False,298.9927323537554
812,pmem to pmem,split THP,4,1,True,True,208.4874837666433
813,pmem to pmem,split THP,4,1,False,True,211.45758836384417
814,pmem to pmem,split THP,4,1,True,False,218.1427396948061
815,pmem to pmem,split THP,4,1,False,False,258.35765038598373
816,dram to dram,split THP,4,2,True,True,294.6569342463475
817,dram to dram,split THP,4,2,False,True,296.7164511869763
818,dram to dram,split THP,4,2,True,False,246.40458139052558
819,dram to dram,split THP,4,2,False,False,299.6820149060336
820,dram to pmem,split THP,4,2,True,True,227.43827649275534
821,dram to pmem,split THP,4,2,False,True,227.28902492894662
822,dram to pmem,split THP,4,2,True,False,239.48571496448525
823,dram to pmem,split THP,4,2,False,False,271.1191700380674
824,pmem to dram,split THP,4,2,True,True,296.4358143612807
825,pmem to dram,split THP,4,2,False,True,297.4061499576828
826,pmem to dram,split THP,4,2,True,False,237.68386109351093
827,pmem to dram,split THP,4,2,False,False,311.95655218880256
828,pmem to pmem,split THP,4,2,True,True,227.25216095216112
829,pmem to pmem,split THP,4,2,False,True,229.64164788274536
830,pmem to pmem,split THP,4,2,True,False,247.3767825831804
831,pmem to pmem,split THP,4,2,False,False,274.46234884329215
832,dram to dram,split THP,4,4,True,True,324.54707326086276
833,dram to dram,split THP,4,4,False,True,323.3114568138621
834,dram to dram,split THP,4,4,True,False,287.39389776536876
835,dram to dram,split THP,4,4,False,False,321.3939498392428
836,dram to pmem,split THP,4,4,True,True,254.4704267161783
837,dram to pmem,split THP,4,4,False,True,256.66247665173535
838,dram to pmem,split THP,4,4,True,False,284.19756391532167
839,dram to pmem,split THP,4,4,False,False,299.89929981310877
840,pmem to dram,split THP,4,4,True,True,342.9340257262762
841,pmem to dram,split THP,4,4,False,True,329.77670530729023
842,pmem to dram,split THP,4,4,True,False,327.40050603513316
843,pmem to dram,split THP,4,4,False,False,351.72644264887117
844,pmem to pmem,split THP,4,4,True,True,252.81235255312066
845,pmem to pmem,split THP,4,4,False,True,255.71142004772673
846,pmem to pmem,split THP,4,4,True,False,295.6911676072455
847,pmem to pmem,split THP,4,4,False,False,298.71680743783344
848,dram to dram,split THP,4,8,True,True,333.85237501181575
849,dram to dram,split THP,4,8,False,True,332.66388330676585
850,dram to dram,split THP,4,8,True,False,314.17165583692093
851,dram to dram,split THP,4,8,False,False,335.5355214658829
852,dram to pmem,split THP,4,8,True,True,273.6208462748013
853,dram to pmem,split THP,4,8,False,True,274.63985720265407
854,dram to pmem,split THP,4,8,True,False,319.63976853797584
855,dram to pmem,split THP,4,8,False,False,300.54473884187456
856,pmem to dram,split THP,4,8,True,True,351.31831935850533
857,pmem to dram,split THP,4,8,False,True,355.65857008449956
858,pmem to dram,split THP,4,8,True,False,350.1227598232225
859,pmem to dram,split THP,4,8,False,False,347.3234736477041
860,pmem to pmem,split THP,4,8,True,True,269.55048033407036
861,pmem to pmem,split THP,4,8,False,True,271.97720194621036
862,pmem to pmem,split THP,4,8,True,False,331.17835577232285
863,pmem to pmem,split THP,4,8,False,False,300.9569184798409
864,dram to dram,split THP,4,16,True,True,349.0726664264261
865,dram to dram,split THP,4,16,False,True,336.2233855733484
866,dram to dram,split THP,4,16,True,False,345.6734819967245
867,dram to dram,split THP,4,16,False,False,339.7919962445509
868,dram to pmem,split THP,4,16,True,True,303.1220726637072
869,dram to pmem,split THP,4,16,False,True,288.80841037961034
870,dram to pmem,split THP,4,16,True,False,342.3836128697592
871,dram to pmem,split THP,4,16,False,False,305.3166849513514
872,pmem to dram,split THP,4,16,True,True,370.0308927228869
873,pmem to dram,split THP,4,16,False,True,366.75449955565745
874,pmem to dram,split THP,4,16,True,False,386.32437592943
875,pmem to dram,split THP,4,16,False,False,376.98102231353505
876,pmem to pmem,split THP,4,16,True,True,320.9794971818461
877,pmem to pmem,split THP,4,16,False,True,301.8606946023621
878,pmem to pmem,split THP,4,16,True,False,367.84708074510576
879,pmem to pmem,split THP,4,16,False,False,308.51373262496935
880,dram to dram,split THP,4,32,True,True,396.32282714173937
881,dram to dram,split THP,4,32,False,True,366.39964231700515
882,dram to dram,split THP,4,32,True,False,389.15350428614096
883,dram to dram,split THP,4,32,False,False,370.7124895138036
884,dram to pmem,split THP,4,32,True,True,333.6062458303455
885,dram to pmem,split THP,4,32,False,True,333.8239119132167
886,dram to pmem,split THP,4,32,True,False,374.68163111536114
887,dram to pmem,split THP,4,32,False,False,355.5541582277137
888,pmem to dram,split THP,4,32,True,True,453.4789789153277
889,pmem to dram,split THP,4,32,False,True,481.0091940863966
890,pmem to dram,split THP,4,32,True,False,455.1095874446665
891,pmem to dram,split THP,4,32,False,False,413.9333215767646
892,pmem to pmem,split THP,4,32,True,True,345.7412469439418
893,pmem to pmem,split THP,4,32,False,True,342.6056193088047
894,pmem to pmem,split THP,4,32,True,False,406.5359072547885
895,pmem to pmem,split THP,4,32,False,False,347.882971494366
896,dram to dram,split THP,4,64,True,True,438.20163647825296
897,dram to dram,split THP,4,64,False,True,421.1909323925914
898,dram to dram,split THP,4,64,True,False,459.09281419240335
899,dram to dram,split THP,4,64,False,False,430.80285049941375
900,dram to pmem,split THP,4,64,True,True,346.529158265568
901,dram to pmem,split THP,4,64,False,True,341.6984298137074
902,dram to pmem,split THP,4,64,True,False,413.9586673770913
903,dram to pmem,split THP,4,64,False,False,353.14372127293086
904,pmem to dram,split THP,4,64,True,True,461.01068077468835
905,pmem to dram,split THP,4,64,False,True,456.57568089514746
906,pmem to dram,split THP,4,64,True,False,504.70267879629233
907,pmem to dram,split THP,4,64,False,False,457.6908736373288
908,pmem to pmem,split THP,4,64,True,True,344.75090439258895
909,pmem to pmem,split THP,4,64,False,True,343.65922409397916
910,pmem to pmem,split THP,4,64,True,False,437.4240649337324
911,pmem to pmem,split THP,4,64,False,False,352.9709010325914
912,dram to dram,split THP,4,128,True,True,445.101183048935
913,dram to dram,split THP,4,128,False,True,454.60457009037594
914,dram to dram,split THP,4,128,True,False,492.6585189866798
915,dram to dram,split THP,4,128,False,False,477.14150281184806
916,dram to pmem,split THP,4,128,True,True,350.25787225508117
917,dram to pmem,split THP,4,128,False,True,348.9298927273545
918,dram to pmem,split THP,4,128,True,False,436.3250430665004
919,dram to pmem,split THP,4,128,False,False,363.9406817359142
920,pmem to dram,split THP,4,128,True,True,465.14177837192443
921,pmem to dram,split THP,4,128,False,True,444.7747588901051
922,pmem to dram,split THP,4,128,True,False,526.4620456954439
923,pmem to dram,split THP,4,128,False,False,461.5292946902071
924,pmem to pmem,split THP,4,128,True,True,343.58270443082733
925,pmem to pmem,split THP,4,128,False,True,346.76322215622844
926,pmem to pmem,split THP,4,128,True,False,451.00748119441334
927,pmem to pmem,split THP,4,128,False,False,355.846531066316
928,dram to dram,split THP,4,256,True,True,470.7561336710254
929,dram to dram,split THP,4,256,False,True,466.46544239111176
930,dram to dram,split THP,4,256,True,False,518.6601574038922
931,dram to dram,split THP,4,256,False,False,476.99489525242967
932,dram to pmem,split THP,4,256,True,True,349.6171955628599
933,dram to pmem,split THP,4,256,False,True,348.87466379279124
934,dram to pmem,split THP,4,256,True,False,450.0875834131429
935,dram to pmem,split THP,4,256,False,False,365.9265432876277
936,pmem to dram,split THP,4,256,True,True,438.24266726202063
937,pmem to dram,split THP,4,256,False,True,456.6324963700075
938,pmem to dram,split THP,4,256,True,False,542.7925132129113
939,pmem to dram,split THP,4,256,False,False,454.4633282934185
940,pmem to pmem,split THP,4,256,True,True,344.4588739761801
941,pmem to pmem,split THP,4,256,False,True,347.75505519878703
942,pmem to pmem,split THP,4,256,True,False,457.3408493883784
943,pmem to pmem,split THP,4,256,False,False,356.0490346713872
944,dram to dram,split THP,4,512,True,True,482.50965918510934
945,dram to dram,split THP,4,512,False,True,489.94629002359756
946,dram to dram,split THP,4,512,True,False,527.2524560091596
947,dram to dram,split THP,4,512,False,False,492.09707726642466
948,dram to pmem,split THP,4,512,True,True,350.6519209668887
949,dram to pmem,split THP,4,512,False,True,348.7732556046357
950,dram to pmem,split THP,4,512,True,False,456.21162229714975
951,dram to pmem,split THP,4,512,False,False,366.8540593505095
952,pmem to dram,split THP,4,512,True,True,476.9170734127126
953,pmem to dram,split THP,4,512,False,True,452.2145317238172
954,pmem to dram,split THP,4,512,True,False,551.1116068953226
955,pmem to dram,split THP,4,512,False,False,491.48248107667627
956,pmem to pmem,split THP,4,512,True,True,345.6108161514276
957,pmem to pmem,split THP,4,512,False,True,347.86681254194207
958,pmem to pmem,split THP,4,512,True,False,462.5751545627751
959,pmem to pmem,split THP,4,512,False,False,354.8576432285984
960,dram to dram,exchange THP,1,1,True,True,1742.0249228021655
961,dram to dram,exchange THP,1,1,False,True,1703.8573285289103
962,dram to dram,exchange THP,1,1,True,False,5363.421412333671
963,dram to dram,exchange THP,1,1,False,False,5104.603535652593
964,dram to pmem,exchange THP,1,1,True,True,1497.9505041202626
965,dram to pmem,exchange THP,1,1,False,True,1713.7100056501017
966,dram to pmem,exchange THP,1,1,True,False,1532.2286679677331
967,dram to pmem,exchange THP,1,1,False,False,4172.818096009868
968,pmem to dram,exchange THP,1,1,True,True,1592.9251186609745
969,pmem to dram,exchange THP,1,1,False,True,1679.6094572090099
970,pmem to dram,exchange THP,1,1,True,False,5208.580198332317
971,pmem to dram,exchange THP,1,1,False,False,3559.2204453011877
972,pmem to pmem,exchange THP,1,1,True,True,1488.3130589127143
973,pmem to pmem,exchange THP,1,1,False,True,1566.6577628283812
974,pmem to pmem,exchange THP,1,1,True,False,1370.0529443259804
975,pmem to pmem,exchange THP,1,1,False,False,3896.9786919050593
976,dram to dram,exchange THP,1,2,True,True,1750.370170471614
977,dram to dram,exchange THP,1,2,False,True,1696.398668615433
978,dram to dram,exchange THP,1,2,True,False,5977.021936865913
979,dram to dram,exchange THP,1,2,False,False,5877.430593054787
980,dram to pmem,exchange THP,1,2,True,True,1562.083546085858
981,dram to pmem,exchange THP,1,2,False,True,1667.268550613438
982,dram to pmem,exchange THP,1,2,True,False,1532.1286614236203
983,dram to pmem,exchange THP,1,2,False,False,6040.7092457132485
984,pmem to dram,exchange THP,1,2,True,True,1761.9093953069694
985,pmem to dram,exchange THP,1,2,False,True,1706.8254241887885
986,pmem to dram,exchange THP,1,2,True,False,6003.873098535866
987,pmem to dram,exchange THP,1,2,False,False,5122.792700686365
988,pmem to pmem,exchange THP,1,2,True,True,1541.8577767258882
989,pmem to pmem,exchange THP,1,2,False,True,1794.0992166469443
990,pmem to pmem,exchange THP,1,2,True,False,1396.6215166862753
991,pmem to pmem,exchange THP,1,2,False,False,5552.757582706936
992,dram to dram,exchange THP,1,4,True,True,1878.1399418504398
993,dram to dram,exchange THP,1,4,False,True,1783.4598014402864
994,dram to dram,exchange THP,1,4,True,False,6293.52810544114
995,dram to dram,exchange THP,1,4,False,False,9538.948061500936
996,dram to pmem,exchange THP,1,4,True,True,1585.4364974219811
997,dram to pmem,exchange THP,1,4,False,True,1813.0264363050387
998,dram to pmem,exchange THP,1,4,True,False,1472.6142167869996
999,dram to pmem,exchange THP,1,4,False,False,5826.131627752719
1000,pmem to dram,exchange THP,1,4,True,True,1914.5116006719363
1001,pmem to dram,exchange THP,1,4,False,True,1848.1033250543696
1002,pmem to dram,exchange THP,1,4,True,False,4318.766888402955
1003,pmem to dram,exchange THP,1,4,False,False,5364.341731903209
1004,pmem to pmem,exchange THP,1,4,True,True,1559.4124851085853
1005,pmem to pmem,exchange THP,1,4,False,True,1738.4957326666433
1006,pmem to pmem,exchange THP,1,4,True,False,1369.4129364400337
1007,pmem to pmem,exchange THP,1,4,False,False,3926.5279862791413
1008,dram to dram,exchange THP,1,8,True,True,2023.9766856101608
1009,dram to dram,exchange THP,1,8,False,True,2034.218349692051
1010,dram to dram,exchange THP,1,8,True,False,8721.361230060787
1011,dram to dram,exchange THP,1,8,False,False,8460.82474215901
1012,dram to pmem,exchange THP,1,8,True,True,1670.7241420693176
1013,dram to pmem,exchange THP,1,8,False,True,1924.8330093077466
1014,dram to pmem,exchange THP,1,8,True,False,1344.581858656177
1015,dram to pmem,exchange THP,1,8,False,False,1829.4929284781354
1016,pmem to dram,exchange THP,1,8,True,True,1941.1767396410407
1017,pmem to dram,exchange THP,1,8,False,True,1918.1018004238572
1018,pmem to dram,exchange THP,1,8,True,False,1468.2523780113752
1019,pmem to dram,exchange THP,1,8,False,False,1477.603524712388
1020,pmem to pmem,exchange THP,1,8,True,True,1424.822986448393
1021,pmem to pmem,exchange THP,1,8,False,True,1805.0158683457526
1022,pmem to pmem,exchange THP,1,8,True,False,933.6486755076077
1023,pmem to pmem,exchange THP,1,8,False,False,1303.0037812273918
1024,dram to dram,exchange THP,1,16,True,True,2450.360426195171
1025,dram to dram,exchange THP,1,16,False,True,2330.6101949717113
1026,dram to dram,exchange THP,1,16,True,False,7792.303931022525
1027,dram to dram,exchange THP,1,16,False,False,7963.148341185371
1028,dram to pmem,exchange THP,1,16,True,True,1775.0592843452434
1029,dram to pmem,exchange THP,1,16,False,True,1884.7542844366915
1030,dram to pmem,exchange THP,1,16,True,False,1256.884881520925
1031,dram to pmem,exchange THP,1,16,False,False,756.6505212341993
1032,pmem to dram,exchange THP,1,16,True,True,2243.951621244528
1033,pmem to dram,exchange THP,1,16,False,True,2271.1017413339036
1034,pmem to dram,exchange THP,1,16,True,False,1184.1890891822202
1035,pmem to dram,exchange THP,1,16,False,False,1194.5194878500681
1036,pmem to pmem,exchange THP,1,16,True,True,1559.105101930272
1037,pmem to pmem,exchange THP,1,16,False,True,1731.8142911891382
1038,pmem to pmem,exchange THP,1,16,True,False,697.818122481438
1039,pmem to pmem,exchange THP,1,16,False,False,711.1989204711585
1040,dram to dram,exchange THP,1,32,True,True,2611.923482118113
1041,dram to dram,exchange THP,1,32,False,True,2596.7404918095026
1042,dram to dram,exchange THP,1,32,True,False,7358.586507514237
1043,dram to dram,exchange THP,1,32,False,False,7361.599428942328
1044,dram to pmem,exchange THP,1,32,True,True,2160.1192585641757
1045,dram to pmem,exchange THP,1,32,False,True,1999.1460397797828
1046,dram to pmem,exchange THP,1,32,True,False,1177.101648874058
1047,dram to pmem,exchange THP,1,32,False,False,580.4844212334725
1048,pmem to dram,exchange THP,1,32,True,True,2409.6714966762215
1049,pmem to dram,exchange THP,1,32,False,True,2411.872951095085
1050,pmem to dram,exchange THP,1,32,True,False,1081.4068530688673
1051,pmem to dram,exchange THP,1,32,False,False,1111.7296516261208
1052,pmem to pmem,exchange THP,1,32,True,True,1672.7794820757942
1053,pmem to pmem,exchange THP,1,32,False,True,1841.3142967712135
1054,pmem to pmem,exchange THP,1,32,True,False,573.8356794041711
1055,pmem to pmem,exchange THP,1,32,False,False,581.2065681075397
1056,dram to dram,exchange THP,1,64,True,True,3650.439638273715
1057,dram to dram,exchange THP,1,64,False,True,3542.126488185702
1058,dram to dram,exchange THP,1,64,True,False,8220.213825614881
1059,dram to dram,exchange THP,1,64,False,False,7971.838186183601
1060,dram to pmem,exchange THP,1,64,True,True,2231.2433132535903
1061,dram to pmem,exchange THP,1,64,False,True,2004.117625627843
1062,dram to pmem,exchange THP,1,64,True,False,1103.171312340979
1063,dram to pmem,exchange THP,1,64,False,False,516.5375651508427
1064,pmem to dram,exchange THP,1,64,True,True,2433.776133802562
1065,pmem to dram,exchange THP,1,64,False,True,2435.500988832429
1066,pmem to dram,exchange THP,1,64,True,False,1041.5978752640242
1067,pmem to dram,exchange THP,1,64,False,False,1053.7117556789767
1068,pmem to pmem,exchange THP,1,64,True,True,1709.7113913805078
1069,pmem to pmem,exchange THP,1,64,False,True,1798.7919625157726
1070,pmem to pmem,exchange THP,1,64,True,False,527.0954577179141
1071,pmem to pmem,exchange THP,1,64,False,False,523.6863846839851
1072,dram to dram,exchange THP,1,128,True,True,3791.701301241385
1073,dram to dram,exchange THP,1,128,False,True,3789.313629336653
1074,dram to dram,exchange THP,1,128,True,False,8289.889535764729
1075,dram to dram,exchange THP,1,128,False,False,8307.422558093336
1076,dram to pmem,exchange THP,1,128,True,True,2265.475791234544
1077,dram to pmem,exchange THP,1,128,False,True,1949.808513647245
1078,dram to pmem,exchange THP,1,128,True,False,1037.771543449009
1079,dram to pmem,exchange THP,1,128,False,False,483.36619243492464
1080,pmem to dram,exchange THP,1,128,True,True,2447.6063613511146
1081,pmem to dram,exchange THP,1,128,False,True,2447.127873740766
1082,pmem to dram,exchange THP,1,128,True,False,1023.9771104252645
1083,pmem to dram,exchange THP,1,128,False,False,1027.392651905552
1084,pmem to pmem,exchange THP,1,128,True,True,1720.1113493924474
1085,pmem to pmem,exchange THP,1,128,False,True,1762.6666568618334
1086,pmem to pmem,exchange THP,1,128,True,False,501.6197784671961
1087,pmem to pmem,exchange THP,1,128,False,False,500.36772229140144
1088,dram to dram,exchange THP,1,256,True,True,3837.353864383675
1089,dram to dram,exchange THP,1,256,False,True,3836.211421856316
1090,dram to dram,exchange THP,1,256,True,False,8196.563663044557
1091,dram to dram,exchange THP,1,256,False,False,8216.436787294517
1092,dram to pmem,exchange THP,1,256,True,True,2280.347231964793
